ligne;lettre_station;station;facilite_acces_code;facilite_acces;nombre_facilite_acces_station
;A;Abbesses;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;A;Adrienne Bolland;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Aimé Césaire;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;1
;A;Alésia;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;A;Alexandra David-Néel;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Alexandre Dumas;grey;comportant uniquement des escaliers et profonde;1
;A;Alma Marceau;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;A;Anatole France;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;A;Angélique Compoint - Porte de Montmartre;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Anna de Noailles​;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Anny Flore;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Anvers;white;comportant uniquement des escaliers et peu profonde;1
;A;Arcueil - Cachan;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Argentine;white;comportant uniquement des escaliers et peu profonde;1
METRO 3;A;Arts et Métiers;white;comportant uniquement des escaliers et peu profonde;2
METRO 11;A;Arts et Métiers;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;A;Asnières - Gennevilliers - Les Courtilles;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Quatre Routes;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Asnières-sur-Seine;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Assemblée Nationale;white;comportant uniquement des escaliers et peu profonde;1
;A;Auber;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Front Populaire;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;1
;A;Aubervilliers - Pantin - Quatre Chemins;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;A;Auguste Delaune;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Avenue de France;green;très facile d'accès (ascenseur ou plain-pied);1
;A;Avenue du Président Kennedy Maison de Radio France;white;comportant uniquement des escaliers et peu profonde;1
;A;Avenue Émile Zola;white;comportant uniquement des escaliers et peu profonde;1
;A;Avenue Foch;white;comportant uniquement des escaliers et peu profonde;1
;A;Avenue Henri Martin;white;comportant uniquement des escaliers et peu profonde;1
;A;Avron;grey;comportant uniquement des escaliers et profonde;1
METRO 4;B;Bagneux - Lucie Aubrac;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;2
METRO 15;B;Bagneux - Lucie Aubrac;green;très facile d'accès (ascenseur ou plain-pied);2
TRAM 3a;B;Balard;green;très facile d'accès (ascenseur ou plain-pied);2
METRO 8;B;Balard;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;B;Barbara;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;1
;B;Barbès - Rochechouart;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Baron Le Roy;green;très facile d'accès (ascenseur ou plain-pied);1
TRAM 5;B;Basilique de St-Denis;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
TRAM 1;B;Basilique de St-Denis;green;très facile d'accès (ascenseur ou plain-pied);2
;B;Bastille;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Bécon-les-Bruyères;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Bel-Air;white;comportant uniquement des escaliers et peu profonde;1
;B;Belleville;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Belvédère;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Bérault;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
METRO 6;B;Bercy;grey;comportant uniquement des escaliers et profonde;2
METRO 14;B;Bercy;green;très facile d'accès (ascenseur ou plain-pied);2
;B;Beethoven - Concorde;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Bibliothèque François Mitterrand;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Billancourt;white;comportant uniquement des escaliers et peu profonde;1
;B;Bir-Hakeim;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Blanche;grey;comportant uniquement des escaliers et profonde;1
TRAM 1;B;Bobigny - Pablo Picasso;green;très facile d'accès (ascenseur ou plain-pied);2
METRO 5;B;Bobigny - Pablo Picasso;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;B;Bobigny - Pantin Raymond Queneau;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Bois-Colombes;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Boissière;white;comportant uniquement des escaliers et peu profonde;1
;B;Bolivar;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Bonne Nouvelle;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Botzaris;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Boucicaut;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Boulainvilliers;white;comportant uniquement des escaliers et peu profonde;1
;B;Boulogne - Jean Jaurès;white;comportant uniquement des escaliers et peu profonde;1
;B;Boulogne Pont de Saint-Cloud - Albert Kahn;white;comportant uniquement des escaliers et peu profonde;1
;B;Bourse;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Brancion;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Bréguet Sabin;white;comportant uniquement des escaliers et peu profonde;1
;B;Brimborion;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Brochant;white;comportant uniquement des escaliers et peu profonde;1
;B;Butte du Chapeau Rouge;green;très facile d'accès (ascenseur ou plain-pied);1
;B;Buttes Chaumont;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;B;Buzenval;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Cadet;white;comportant uniquement des escaliers et peu profonde;1
;C;Cambronne;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Campo Formio;white;comportant uniquement des escaliers et peu profonde;1
;C;Canal Saint-Denis;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Cardinal Lemoine;white;comportant uniquement des escaliers et peu profonde;1
;C;Carrefour Pleyel;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Censier Daubenton;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Champ de Mars - Tour Eiffel;white;comportant uniquement des escaliers et peu profonde;1
;C;Champs-Élysées - Clemenceau;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Chardon Lagache;white;comportant uniquement des escaliers et peu profonde;1
;C;Charenton - Écoles;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Charlebourg;green;très facile d'accès (ascenseur ou plain-pied);1
METRO 6;C;Charles-de-Gaulle - Étoile;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
METRO 1;C;Charles-de-Gaulle - Étoile;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
METRO 2;C;Charles-de-Gaulle - Étoile;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
RER A;C;Charles-de-Gaulle - Étoile;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;4
;C;Charles Michels;white;comportant uniquement des escaliers et peu profonde;1
;C;Charonne;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Château d'Eau;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Château de Vincennes;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Châteaudun - Barbès;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Gare de l'Est;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Château-Rouge;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
METRO 14;C;Châtelet;green;très facile d'accès (ascenseur ou plain-pied);4
METRO 7;C;Châtelet;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
METRO 4;C;Châtelet;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
METRO 1;C;Châtelet;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;4
RER A;C;Châtelet - Les Halles;green;très facile d'accès (ascenseur ou plain-pied);3
RER B;C;Châtelet - Les Halles;green;très facile d'accès (ascenseur ou plain-pied);3
RER D;C;Châtelet - Les Halles;green;très facile d'accès (ascenseur ou plain-pied);3
METRO 13;C;Châtillon - Montrouge;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
METRO 15;C;Châtillon - Montrouge;green;très facile d'accès (ascenseur ou plain-pied);3
TRAM 6;C;Châtillon - Montrouge;green;très facile d'accès (ascenseur ou plain-pied);3
METRO 7;C;Chaussée d'Antin - La Fayette;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
METRO 9;C;Chaussée d'Antin - La Fayette;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;C;Chemin des Reniers;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Chemin Vert;white;comportant uniquement des escaliers et peu profonde;1
;C;Chevaleret;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Cimetière de Saint-Denis;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Cimetière Parisien d'Ivry;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Cité;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
RER B;C;Cité Universitaire;green;très facile d'accès (ascenseur ou plain-pied);2
TRAM 3a;C;Cité Universitaire;white;comportant uniquement des escaliers et peu profonde;2
TRAIN N;C;Clamart;white;comportant uniquement des escaliers et peu profonde;2
METRO 15;C;Clamart;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;C;Clichy - Levallois;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Cluny - La Sorbonne;white;comportant uniquement des escaliers et peu profonde;1
;C;Colette Besson;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Colombes;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Colonel Fabien;grey;comportant uniquement des escaliers et profonde;1
;C;Commerce;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
METRO 1;C;Concorde;grey;comportant uniquement des escaliers et profonde;3
METRO 12;C;Concorde;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
METRO 8;C;Concorde;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
;C;Convention;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Corentin Cariou;white;comportant uniquement des escaliers et peu profonde;1
;C;Corentin Celton;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Cosmonautes;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Corvisart;white;comportant uniquement des escaliers et peu profonde;1
;C;Cour Saint-Emilion;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Courbevoie;green;très facile d'accès (ascenseur ou plain-pied);1
;C;Courcelles;white;comportant uniquement des escaliers et peu profonde;1
;C;Couronnes;grey;comportant uniquement des escaliers et profonde;1
METRO 8;C;Créteil - L'Échat;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
METRO 15;C;Créteil - L'Échat;green;très facile d'accès (ascenseur ou plain-pied);2
METRO 8;C;Créteil - Pointe du Lac;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;2
CABLE C1;C;Créteil - Pointe du Lac;green;très facile d'accès (ascenseur ou plain-pied);2
;C;Créteil - Préfecture;grey;comportant uniquement des escaliers et profonde;1
;C;Créteil - Université;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Crimée;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;C;Croix de Chavaux;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;D;Danton;green;très facile d'accès (ascenseur ou plain-pied);1
;D;Danube;white;comportant uniquement des escaliers et peu profonde;1
;D;Daumesnil;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;D;Delphine Seyrig;green;très facile d'accès (ascenseur ou plain-pied);1
METRO 6;D;Denfert-Rochereau;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
RER B;D;Denfert-Rochereau;green;très facile d'accès (ascenseur ou plain-pied);2
;D;Desnouettes;green;très facile d'accès (ascenseur ou plain-pied);1
;D;Diane Arbus (Porte des Poissonniers);green;très facile d'accès (ascenseur ou plain-pied);1
;D;Didot;green;très facile d'accès (ascenseur ou plain-pied);1
;D;Drancy - Avenir;green;très facile d'accès (ascenseur ou plain-pied);1
;D;Dugommier;white;comportant uniquement des escaliers et peu profonde;1
;D;Dupleix;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;D;Duroc;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;É;École Militaire;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;É;École Vétérinaire de Maisons-Alfort;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;E;Edgar Quinet;white;comportant uniquement des escaliers et peu profonde;1
;É;Église d'Auteuil;white;comportant uniquement des escaliers et peu profonde;1
;É;Église de Pantin;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;E;Ella Fitzgerald;green;très facile d'accès (ascenseur ou plain-pied);1
;É;Epinettes - Pouchet;green;très facile d'accès (ascenseur ou plain-pied);1
;E;Escadrille Normandie Niémen;green;très facile d'accès (ascenseur ou plain-pied);1
;E;Esplanade de La Défense;green;très facile d'accès (ascenseur ou plain-pied);1
;É;Étienne Marcel;white;comportant uniquement des escaliers et peu profonde;1
;E;Europe;grey;comportant uniquement des escaliers et profonde;1
;E;Exelmans;white;comportant uniquement des escaliers et peu profonde;1
;F;Faidherbe - Chaligny;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;F;Falguière;white;comportant uniquement des escaliers et peu profonde;1
;F;Faubourg de l'Arche;green;très facile d'accès (ascenseur ou plain-pied);1
;F;Félix Faure;white;comportant uniquement des escaliers et peu profonde;1
;F;Filles du Calvaire;white;comportant uniquement des escaliers et peu profonde;1
;F;Fort d'Aubervilliers;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;F;Franklin D. Roosevelt;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Gabriel Péri;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Gaîté;white;comportant uniquement des escaliers et peu profonde;1
;G;Gallieni;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Gambetta;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
RER C;G;Gare d'Austerlitz;green;très facile d'accès (ascenseur ou plain-pied);3
METRO 10;G;Gare d'Austerlitz;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
METRO 5;G;Gare d'Austerlitz;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
METRO 4;G;Gare de l'Est;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
METRO 5;G;Gare de l'Est;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;3
TRAIN P;G;Gare de l'Est;green;très facile d'accès (ascenseur ou plain-pied);3
METRO 1;G;Gare de Lyon;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;5
METRO 14;G;Gare de Lyon;green;très facile d'accès (ascenseur ou plain-pied);5
RER A;G;Gare de Lyon;green;très facile d'accès (ascenseur ou plain-pied);5
TRAIN R;G;Gare de Lyon;green;très facile d'accès (ascenseur ou plain-pied);5
RER D;G;Gare de Lyon;green;très facile d'accès (ascenseur ou plain-pied);5
;G;Montparnasse Bienvenue;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Gare Saint-Lazare;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Garibaldi;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Gaston Roulaud;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Gennevilliers;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Gentilly;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Georges Brassens;green;très facile d'accès (ascenseur ou plain-pied);1
;G;George V;white;comportant uniquement des escaliers et peu profonde;1
;G;Germaine Tailleferre;green;très facile d'accès (ascenseur ou plain-pied);1
;G;Glacière;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Goncourt;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Grands Boulevards;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;G;Guy Môquet;white;comportant uniquement des escaliers et peu profonde;1
;H;Haussmann Saint-Lazare;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Havre Caumartin;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;H;Henri Farmann;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hoche;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;H;Honoré de Balzac;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôpital Avicenne;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôpital Bicêtre;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôpital Delafontaine;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôpital Robert Debré;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôtel de Ville;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;H;Hotel de Ville de Bobigny;green;très facile d'accès (ascenseur ou plain-pied);1
;H;Hôtel de Ville de la Courneuve;green;très facile d'accès (ascenseur ou plain-pied);1
;I;Iéna;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;I;Invalides;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
METRO 15;I;Issy;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
RER C;I;Issy;grey;comportant uniquement des escaliers et profonde;2
RER C;I;Issy - Val de Seine;green;très facile d'accès (ascenseur ou plain-pied);2
TRAM 2;I;Issy - Val de Seine;green;très facile d'accès (ascenseur ou plain-pied);2
;I;Ivry-sur-Seine;white;comportant uniquement des escaliers et peu profonde;1
;J;Jacqueline Auriol;green;très facile d'accès (ascenseur ou plain-pied);1
;J;Jacques Bonsergent;white;comportant uniquement des escaliers et peu profonde;1
;J;Jacques-Henri Lartigue;green;très facile d'accès (ascenseur ou plain-pied);1
;J;Jasmin;white;comportant uniquement des escaliers et peu profonde;1
METRO 7bis;J;Jaurès;grey;comportant uniquement des escaliers et profonde;2
TRAIN P;J;Jaurès;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;J;Javel;green;très facile d'accès (ascenseur ou plain-pied);1
;J;Jean Moulin;green;très facile d'accès (ascenseur ou plain-pied);1
;J;Jean Rostand;green;très facile d'accès (ascenseur ou plain-pied);1
;J;Jourdain;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;J;Jules Joffrin;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;J;Jussieu;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;K;Kléber;white;comportant uniquement des escaliers et peu profonde;1
;L;L'Île Saint-Denis;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Briqueterie;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Chapelle;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;La Courneuve - Aubervilliers;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Courneuve - Six Routes;green;très facile d'accès (ascenseur ou plain-pied);1
METRO 7;L;La Courneuve - 8 Mai 1945;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
TRAM 1;L;La Courneuve - 8 Mai 1945;green;très facile d'accès (ascenseur ou plain-pied);2
;L;La Défense (Grande Arche);green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Ferme;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Fourche;grey;comportant uniquement des escaliers et profonde;1
;L;La Garenne-Colombes;green;très facile d'accès (ascenseur ou plain-pied);1
METRO 8;L;La Motte-Picquet - Grenelle;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;2
METRO 10;L;La Motte-Picquet - Grenelle;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
;L;La Muette;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;La Noue;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Plaine - Stade de France;green;très facile d'accès (ascenseur ou plain-pied);1
;L;La Tour Maubourg;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Lamarck Caulaincourt;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;1
;L;Laplace;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Laumière;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Le Kremlin-Bicêtre;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Le Luth;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Le Peletier;white;comportant uniquement des escaliers et peu profonde;1
;L;Le Stade;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Le Vert de Maisons;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Le Village;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Ledru-Rollin;white;comportant uniquement des escaliers et peu profonde;1
METRO 15;L;Les Ardoines;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;2
RER C;L;Les Ardoines;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;2
;L;Les Agnettes;black;facile d'accès, équipée d'escalator ou ascenseur sur tout le parcours entre la rue et le quai;1
;L;Les Coteaux;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Les Fauvelles;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Les Gobelins;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Les Grésillons;grey;comportant uniquement des escaliers et profonde;1
;L;Les Halles;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Les Milons;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Les Moulineaux;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Les Sablons;yellow;équipée d'au moins un escalator ou ascenseur sur le parcours entre la rue et le quai;1
;L;Les Vallées;green;très facile d'accès (ascenseur ou plain-pied);1
;L;Libération;green;très facile d'accès (ascenseur ou plain-pied);1
